Property Name,Address,City,Zip code,Benchmark,Property ID,Owner,Property Type,Floor Area,Site Energy Use Intensity,Energystar Rating,Weather Normalized,Year Built,the_geom,Council Districts,Councils,Communities,Zip Codes,Municipalities
BMR-14200 Shady Grove,14200 Shady Grove Road,Rockville,20850,No Report Received,03636314,,Laboratory,"635,058",0,0,0,2004.0,POINT (-77.20658336781372 39.09367396130473),3,3,24,71,1
SSMP-301,8405 Colesville Rd.,Silver Spring,20910,In Compliance,02543624_C,Brookfieldproperties,Office,"66,941",56,81,125,1986.0,POINT (-77.03170380214868 38.99542324701436),5,5,6,"3,065",1
Congressional Plaza,154 Congressional Lane,Rockville,20852,In Compliance,03385435,Federal Realty Investment Trust,Retail Store,"325,000",62.4,0,162.6,1965.0,POINT (-77.12683889767071 39.06185982413871),3,3,25,60,12
,22300 Comsat Dr,Clarksburg,20871,No Report Received,00018631,,,0,0,0,0,0.0,POINT (-77.27588393545 39.220666772159134),2,2,50,44,1
PICCARD DRIVE OFFICE BUILDING,1301 PICCARD DRIVE,Rockville,20850,In Compliance,01966255,Montgomery County Department of General Services,Office,"93,915",87,84,0,1981.0,POINT (-77.17640451248248 39.10315458113849),3,3,25,71,12
"815 - KENNEDY, JOHN F. HS",1901 RANDOLPH ROAD,SILVER SPRING,20902,In Compliance,00954445,Montgomery County Public Schools,K-12 School,"280,048",59.1,75,131.7,1964.0,POINT (-77.03889998136991 39.06574751054112),4,4,23,6,1
,12409 Milestone Center Dr,Germantown,20874,Received Exemption for CY 2016,03327726,,,0,0,0,0,0.0,POINT (-77.26330280052065 39.20221798092705),2,2,39,36,1
MT - Macklin Tower (206),51 Mannakee Street,Rockville,20850,In Compliance,01954224f,Montgomery College,College/University,"117,282",128.1,0,268.2,1986.0,POINT (-77.16078449583289 39.097763536634965),3,3,25,71,12
WERNER COUNCIL OFFICE BUILDING,100 MARYLAND AVENUE,Rockville,20850-2322,In Compliance,00152444,Montgomery County Department of General Services,Office,"131,203",160.5,18,415.2,1952.0,POINT (-77.15070955720549 39.08195836462487),3,3,25,71,12
"602 - CHURCHILL, WINSTON HS",11300 GAINSBOROUGH ROAD,POTOMAC,20854,In Compliance,00045895,Montgomery County Public Schools,K-12 School,"322,078",63.9,74,139.3,1964.0,POINT (-77.17408381956348 39.04330265843009),1,1,20,53,1
CM - Commons Building (310),7600 Takoma Avenue,Takoma Park,20912,In Compliance,03379822e,Montgomery College,College/University,"28,241",97.7,0,182.6,1986.0,POINT (-77.02053345803338 38.98384884169208),5,5,4,"3,062",11
MONTGOMERY COUNTY CIRCUIT COURT NORTH TOWER,50 MARYLAND AVE,Rockville,20850,In Compliance,,Montgomery County Department of General Services,Courthouse,"324,084",68.4,66,203.3,1981.0,POINT (-77.14987137149458 39.08342881917819),3,3,25,71,12
,9911 Belward Campus Dr,Gaithersburg,20879,No Report Received,03411570,,,0,0,0,0,0.0,POINT (-77.21082951740169 39.10453640865054),3,3,25,71,1
ATU TEC Properties LCC (10 Building Campus),10000 New Hampshire Avenue,Silver Spring,20903,In Compliance,03644883,ATU TEC Properties LLC,Other,"243,966",77.1,0,0,2006.0,POINT (-76.98193395325325 39.02193477205761),5,5,18,15,1
Hyatt Regency Bethesda Hotel,7400 Wisconsin Ave,Bethesda,20814,In Compliance,03411592,TMG II Bethesda Hotel Operating Co LLC,Hotel,"368,260",75.5,24,236.9,1985.0,POINT (-77.09525365227454 38.98448175428118),1,1,12,111,1
Plaza Corporate Headquarters,5260 Western Ave,Chevy Chase,20815,In Compliance,00423718,GEICO Insurance,Office,"514,000",169.6,21,408,1959.0,POINT (-77.08967259465649 38.9608812409429),1,1,5,110,1
SSMC III,1315 East West Highway,Silver Spring,20910,In Compliance,02903620,"Foulger-Pratt Management, Inc.",Office,"569,570",65.1,82,205.9,1993.0,POINT (-77.03049122910072 38.99232810208399),5,5,7,"3,065",1
Two White Flint North,11545 Rockville Pike,Rockville,20852,In Compliance,02934585,Nuclear Regulatory Commission,Office,"364,000",73.3,76,230.1,1994.0,POINT (-77.11136736506036 39.04615500152023),1,1,19,60,1
246 - NORTHWEST HS,12501 RICHTER FARM ROAD,GERMANTOWN,20874,In Compliance,03118431,Montgomery County Public Schools,K-12 School,"340,867",45,91,104.1,1998.0,POINT (-77.27961950362923 39.15170899639335),2,2,39,39,1
PA - Performing Arts Center (213),51 Mannakee Street,Rockville,20850,In Compliance,01954224k,Montgomery College,Performing Arts,"28,000",121.8,0,249.1,1986.0,POINT (-77.15697951566723 39.09775916283619),3,3,25,71,12
White Oak Center,11120 New Hampshire Avenue,Silver Spring,20904,In Compliance,00275842,"Guardian Realty Management, Inc.",Medical Office,"59,569",84.3,48,264.9,1981.0,POINT (-76.99089338176145 39.03777565199071),5,5,18,21,1
P1/P2 - Pavilion 1 & Pavillion 2 (304 & 309),7600 Takoma Avenue,Takoma Park,20912,In Compliance,01058120,Montgomery College,College/University,"14,771",152.3,0,483.6,1986.0,POINT (-77.02147511681282 38.98539994170473),5,5,4,"3,062",11
P4 - Pavilion 4 (302),7600 Takoma Avenue,Takoma Park,20912,In Compliance,01068232,Montgomery College,College/University,"15,873",93.3,0,177.7,1986.0,POINT (-77.02142197597034 38.98606315751134),5,5,4,"3,062",11
GS - Grounds Storage (111),20200 Observation Drive,Germantown,20876,In Compliance,03662825g,,Other - Utility,"6,177",0,0,0,0.0,POINT (-77.25075170760596 39.18856427630261),2,2,39,36,1
,6710 Rockledge Dr,Rockville,20852,No Report Received,03414573,,,0,0,0,0,0.0,POINT (-77.13551792239653 39.02945501831432),1,1,19,103,1
ECC Rockledge MD LLC,6701 Rockledge Drive,Bethesda,20815,In Compliance,02414021,Polinger Company,Office,"265,356",64.2,88,197.4,1986.0,POINT (-77.13397158244726 39.0308076765158),1,1,19,103,1
Suburban Hospital-SUH,8600 Old Georgetown Rd,BETHESDA,20814,Data Incomplete/Under DEP Review,03760813,SuburbanHospital,Hospital (General Medical & Surgical),"437,860",321.4,21,0,1943.0,POINT (-77.11036620209995 38.99769179461818),1,1,12,103,1
MONTGOMERY COUNTY CIRCUIT COURT SOUTH TOWER,50 MARYLAND AVE,Rockville,20850-,In Compliance,03690710,Montgomery County Department of General Services,Courthouse,"166,000",133.2,41,258.4,2013.0,POINT (-77.15031246236425 39.08287401064394),3,3,25,71,12
GU - Gudelsky Institute (207),51 Mannakee Street,Rockville,20850,In Compliance,01954224g,Montgomery College,College/University,"64,000",100.2,0,181.5,1992.0,POINT (-77.1553523493941 39.10057847620472),3,3,25,71,12
CG - Child Care (107),20200 Observation Drive,Germantown,20876,In Compliance,03662836,Montgomery College,Pre-school/Daycare,"5,535",114.4,0,206.3,2012.0,POINT (-77.25065355973052 39.185610199870766),2,2,39,36,1
GN - Greenhouse (109),20200 Observation Drive,Germantown,20876,In Compliance,03662825b,,Other - Education,"4,562",0,0,70.4,0.0,POINT (-77.24509318419298 39.18622389623691),2,2,39,36,1
,7600 Flower Ave,Takoma Park,20912,No Report Received,01079986,,,0,0,0,0,0.0,POINT (-77.00202403277689 38.98555291016753),5,5,4,"3,062",11
TC - Technical Center (222),51 Mannakee Street,Rockville,20850,In Compliance,01954224s,Montgomery College,College/University,"55,908",96.3,0,169.3,1986.0,POINT (-77.16120185469426 39.09837310549944),3,3,25,71,12
UP-COUNTY SERVICES CENTER,12900 MIDDLEBROOK ROAD,Germantown,20874,In Compliance,02262258,Montgomery County Department of General Services,Office,"97,453",112,41,252.7,1984.0,POINT (-77.26910454821831 39.17905402944567),2,2,39,39,1
TA - Theater Arts (223),51 Mannakee Street,Rockville,20850,In Compliance,01954224t,Montgomery College,Performing Arts,"35,032",103.7,0,191.4,1986.0,POINT (-77.15890747560009 39.09820940471441),3,3,25,71,12
CT - Central Services Building (510),9221 Corporate Boulevard,Rockville,20850,In Compliance,03784567,Montgomery College,Office,"100,000",27.7,98,86.9,2016.0,POINT (-77.19094760383577 39.1095016662294),3,3,25,71,1
249 - CLARKSBURG HS,22500 WIMS ROAD,CLARKSBURG,20871,In Compliance,00017090,Montgomery County Public Schools,K-12 School,"344,574",68,68,144.6,1995.0,POINT (-77.26759629309792 39.226300635657886),2,2,50,44,1
Holton-Arms School,"7303 River Rd, Bethesda, MD 20817",Bethesda,20817,In Compliance,03743658,Holton-Arms School,K-12 School,"291,380",54.9,66,145.4,1963.0,POINT (-77.14477894200523 38.992799861217264),1,1,12,103,1
Pike and Rose,11810 Grand Park Avenue,North Bethesda,20852,In Compliance,00055165,Federal Realty Investment Trust,Mixed Use Property,"305,478",68.4,0,140.2,2015.0,POINT (-77.11694424070004 39.05018844975905),1,1,19,60,1
Washington Adventist Hospital (WAH),7600 Carroll Avenue,Takoma Park,20912,In Compliance,01080256,Adventist Healthcare,Hospital (General Medical & Surgical),"385,509",300.9,12,606.4,1970.0,POINT (-77.00200996226867 38.98556663892278),5,5,4,"3,062",11
